STNAME,CTYNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019
Alabama,Alabama,4779736,4780125,4785437,4799069,4815588,4830081,4841799,4852347,4863525,4874486,4887681,4903185
Alabama,Autauga,54571,54597,54773,55227,54954,54727,54893,54864,55243,55390,55533,55869
Alabama,Baldwin,182265,182265,183112,186558,190145,194885,199183,202939,207601,212521,217855,223234
Alabama,Barbour,27457,27455,27327,27341,27169,26937,26755,26283,25806,25157,24872,24686
Alabama,Bibb,22915,22915,22870,22745,22667,22521,22553,22566,22586,22550,22367,22394
Alabama,Blount,57322,57322,57376,57560,57580,57619,57526,57526,57494,57787,57771,57826
Alabama,Bullock,10914,10911,10876,10675,10606,10549,10663,10400,10389,10176,10174,10101
Alabama,Butler,20947,20940,20932,20866,20670,20356,20327,20162,20012,19888,19631,19448
Alabama,Calhoun,118572,118526,118408,117744,117190,116471,115917,115469,114973,114710,114331,113605
Alabama,Chambers,34215,34169,34122,34033,34104,34139,33977,33996,33745,33707,33600,33254
Alabama,Cherokee,25989,25979,25963,25989,25958,26017,25895,25732,25768,25805,26014,26196
Alabama,Chilton,43643,43632,43653,43689,43582,43628,43760,43700,43866,44120,44163,44428
Alabama,Choctaw,13859,13858,13849,13609,13563,13397,13317,13231,13045,12925,12833,12589
Alabama,Clarke,25833,25833,25766,25587,25155,25123,24864,24698,24340,24063,23918,23622
Alabama,Clay,13932,13930,13898,13687,13434,13404,13441,13415,13393,13350,13294,13235
Alabama,Cleburne,14972,14972,15004,14928,14889,14976,15026,14914,14848,14899,15010,14910
Alabama,Coffee,49948,49955,50208,50444,51141,50681,50657,50963,51202,51853,51950,52342
Alabama,Colbert,54428,54428,54524,54539,54570,54529,54462,54417,54497,54695,55004,55241
Alabama,Conecuh,13228,13236,13236,13195,13046,12912,12677,12678,12500,12431,12292,12067
Alabama,Coosa,11539,11756,11780,11486,11346,11254,11037,10934,10819,10724,10643,10663
Alabama,Covington,37765,37762,37809,38020,37805,37814,37760,37556,37382,37062,36953,37049
Alabama,Crenshaw,13906,13893,13869,13894,13915,13847,13851,13850,13916,13858,13825,13772
Alabama,Cullman,80406,80406,80456,80410,80279,80690,81068,81761,82450,82867,83418,83768
Alabama,Dale,50251,50251,50394,50122,50289,49771,49414,49365,49362,49342,49143,49172
Alabama,Dallas,43820,43813,43854,43251,42789,41976,41554,40936,40080,39238,38294,37196
Alabama,DeKalb,71109,71120,71163,71365,70944,70912,70993,71087,71104,71437,71407,71513
Alabama,Elmore,79303,79272,79552,79993,80193,80536,80538,80872,81204,81422,81011,81209
Alabama,Escambia,38319,38320,38345,38204,38023,37765,37735,37661,37475,36993,36524,36633
Alabama,Etowah,104430,104429,104459,104369,104278,103884,103399,102998,102855,103007,102611,102268
Alabama,Fayette,17241,17235,17229,17052,16945,16824,16772,16696,16563,16466,16445,16302
Alabama,Franklin,31704,31709,31746,31776,31690,31553,31559,31515,31611,31542,31298,31362
Alabama,Geneva,26790,26781,26777,26756,26924,26677,26593,26631,26494,26385,26306,26271
Alabama,Greene,9045,9039,8991,8903,8848,8748,8584,8508,8482,8310,8209,8111
Alabama,Hale,15760,15762,15745,15361,15364,15246,15046,15015,14828,14801,14749,14651
Alabama,Henry,17302,17299,17296,17377,17153,17129,17079,17101,17072,17115,17173,17205
Alabama,Houston,101547,101560,101798,102488,103371,103643,104158,104260,104218,104378,104770,105882
Alabama,Jackson,53227,53223,53184,53214,53079,52957,52562,52195,51988,51828,51621,51626
Alabama,Jefferson,658466,658567,658215,658109,658061,659265,659972,660455,660343,659599,659429,658573
Alabama,Lamar,14564,14564,14496,14291,14248,14212,14067,13927,13928,13882,13882,13805
Alabama,Lauderdale,92709,92709,92737,92607,92662,92701,93000,92459,92425,92564,92604,92729
Alabama,Lawrence,34339,34337,34342,34051,33806,33575,33444,33135,33227,33063,32941,32924
Alabama,Lee,140247,140287,140794,144130,148567,151809,154511,156954,159168,161440,163656,164542
Alabama,Limestone,82782,82786,83181,85557,87326,88916,90599,91565,92847,94130,96177,98915
Alabama,Lowndes,11299,11296,11289,11140,10851,10661,10494,10350,10248,10097,9974,9726
Alabama,Macon,21452,21448,21505,21284,20608,20021,19641,19296,19060,18793,18321,18068
Alabama,Madison,334811,334807,336095,339565,342730,346625,349796,352977,356729,361762,367004,372909
Alabama,Marengo,21027,21048,20956,20661,20375,20119,19986,19766,19525,19396,19056,18863
Alabama,Marion,30776,30776,30816,30652,30484,30224,30199,30119,29960,29792,29750,29709
Alabama,Marshall,93019,93019,93122,93895,94260,94356,94257,94585,95113,95572,96170,96774
Alabama,Mobile,412992,413139,413315,413068,413816,413918,414149,414462,414945,414045,413908,413210
Alabama,Monroe,23068,23067,23005,22796,22581,22170,21926,21717,21548,21290,21062,20733
Alabama,Montgomery,229363,229375,229505,229189,228874,228190,227551,227279,227170,227265,226504,226486
Alabama,Morgan,119490,119490,119608,120024,120102,119571,119444,119257,119006,118918,119203,119679
Alabama,Perry,10591,10575,10563,10450,10163,9999,9801,9640,9532,9302,9070,8923
Alabama,Pickens,19746,19746,19749,19354,19309,19300,20272,20776,20325,20204,19980,19930
Alabama,Pike,32899,32901,32970,33025,33215,33715,33199,33496,33464,33349,33242,33114
Alabama,Randolph,22913,22916,22937,22745,22533,22547,22353,22594,22504,22687,22727,22722
Alabama,Russell,52947,52963,53321,54852,57500,59149,59224,58844,58185,56985,57784,57961
Alabama,St. Clair,83593,83350,83571,83975,84761,85810,85996,86546,87306,87926,88654,89512
Alabama,Shelby,195085,195253,196032,197952,200912,204039,206280,208959,211282,213633,215583,217702
Alabama,Sumter,13763,13763,13730,13490,13440,13394,13270,13206,12967,12749,12634,12427
Alabama,Talladega,82291,82353,82172,81863,82146,81578,81512,81128,80552,80142,80137,79978
Alabama,Tallapoosa,41616,41618,41476,41402,41048,41028,40884,40605,40586,40613,40535,40367
Alabama,Tuscaloosa,194656,194667,194996,196745,198807,201084,203086,204767,206464,207618,208319,209355
Alabama,Walker,67023,67020,66997,66585,66104,65777,65338,64931,64533,63895,63669,63521
Alabama,Washington,17581,17580,17626,17355,17146,16897,16868,16832,16621,16522,16402,16326
Alabama,Wilcox,11670,11664,11560,11438,11302,11145,10946,10896,10844,10691,10599,10373
Alabama,Winston,24484,24488,24412,24362,24193,24189,24139,23930,23907,23760,23693,23629
Alaska,Alaska,710231,710249,713910,722128,730443,737068,736283,737498,741456,739700,735139,731545
Alaska,Aleutians East Borough,3141,3141,3166,3259,3294,3343,3346,3373,3363,3455,3395,3337
Alaska,Aleutians West,5561,5561,5559,5582,5676,5777,5822,5781,5705,5729,5640,5634
Alaska,Anchorage Municipality,291826,291836,293321,296197,298255,301142,299893,297547,297249,294338,290521,288000
Alaska,Bethel,17013,17013,17084,17419,17656,17852,17936,17955,18022,18090,18219,18386
Alaska,Bristol Bay Borough,997,997,1002,1030,979,951,947,904,902,869,880,836
Alaska,Denali Borough,1826,1822,1835,1872,1908,1943,1916,1933,2055,2084,2032,2097
Alaska,Dillingham,4847,4847,4850,4947,4949,4978,4983,4988,4970,4940,4991,4916
Alaska,Fairbanks North Star Borough,97581,97585,98264,98120,100311,100933,99254,99636,100633,99675,98565,96849
Alaska,Haines Borough,2508,2508,2501,2574,2577,2558,2555,2516,2531,2524,2488,2530
Alaska,Hoonah-Angoon,2150,2103,2107,2085,2114,2116,2098,2132,2121,2139,2155,2148
Alaska,Juneau City and Borough,31275,31276,31387,32161,32384,32594,32481,32615,32412,32098,32037,31974
Alaska,Kenai Peninsula Borough,55400,55400,55554,56299,56900,57014,57558,58034,58458,58558,58561,58708
Alaska,Ketchikan Gateway Borough,13477,13526,13573,13674,13729,13722,13802,13702,13707,13834,13856,13901
Alaska,Kodiak Island Borough,13592,13606,13646,13806,14037,14093,13907,13767,13728,13512,13250,12998
Alaska,Kusilvak,7459,7459,7467,7651,7794,7974,8100,8194,8181,8236,8323,8314
Alaska,Lake and Peninsula Borough,1631,1635,1639,1649,1649,1667,1647,1595,1600,1612,1596,1592
Alaska,Matanuska-Susitna Borough,88995,88985,89732,91725,93677,95880,98103,101062,104119,106232,107115,108317
Alaska,Nome,9492,9492,9543,9776,9824,9852,9810,9893,9966,10025,10053,10004
Alaska,North Slope Borough,9430,9430,9478,9554,9698,9792,9776,9788,9694,9795,9850,9832
Alaska,Northwest Arctic Borough,7523,7523,7560,7705,7705,7725,7772,7772,7691,7795,7694,7621
Alaska,Petersburg Borough,3815,3207,3219,3255,3277,3291,3261,3253,3260,3264,3244,3266
Alaska,Prince of Wales-Hyder,5559,6168,6211,6373,6423,6446,6463,6508,6519,6444,6360,6203
Alaska,Sitka City and Borough,8881,8881,8881,8884,9017,8973,8838,8778,8736,8641,8554,8493
Alaska,Skagway Municipality,968,968,968,962,998,1026,1054,1088,1132,1167,1169,1183
Alaska,Southeast Fairbanks,7029,7029,7061,7150,7172,6986,6925,6812,6857,6892,6937,6893
Alaska,Valdez-Cordova,9636,9636,9657,9740,9734,9781,9478,9319,9314,9220,9161,9202
Alaska,Wrangell City and Borough,2369,2365,2371,2394,2420,2448,2441,2453,2496,2521,2538,2502
Alaska,Yakutat City and Borough,662,662,662,656,664,651,655,635,612,602,596,579
Alaska,Yukon-Koyukuk,5588,5588,5612,5629,5622,5560,5462,5465,5423,5409,5359,5230
Arizona,Arizona,6392017,6392288,6407172,6472643,6554978,6632764,6730413,6829676,6941072,7044008,7158024,7278717
Arizona,Apache,71518,71517,71829,72182,72229,72322,71796,71012,71381,71545,71731,71887
Arizona,Cochise,131346,131359,131822,133097,132017,129578,127314,126454,125686,124864,126411,125922
Arizona,Coconino,134421,134426,134612,134275,136146,136699,137566,138962,140407,141001,142523,143476
Arizona,Gila,53597,53592,53561,53440,52994,53005,53044,52978,53356,53578,53801,54018
Arizona,Graham,37220,37212,37152,37126,37015,37433,38099,37860,37807,37481,37995,38837
Arizona,Greenlee,8437,8444,8339,8585,8764,8916,9349,9577,9643,9443,9448,9498
Arizona,La Paz,20489,20489,20497,20604,20521,20522,20516,20466,20648,20706,21039,21108
Arizona,Maricopa,3817117,3817365,3825110,3874996,3947505,4017723,4093648,4172905,4256143,4327184,4402403,4485414
Arizona,Mohave,200186,200182,200314,202812,203347,203126,203423,204574,205412,207017,209292,212181
Arizona,Navajo,107449,107488,107697,107552,107313,107135,107701,107638,108467,109079,110242,110924
Arizona,Pima,980263,980263,981620,988381,993052,997127,1004229,1009103,1016707,1026391,1036554,1047279
Arizona,Pinal,375770,375764,379094,378041,382251,385398,395322,405614,417193,431564,446806,462789
Arizona,Santa Cruz,47420,47420,47415,47667,47359,46939,46636,46542,46400,46566,46395,46498
Arizona,Yavapai,211033,211017,210983,211044,211990,214421,217716,220805,224575,228082,231772,235099
Arizona,Yuma,195751,195750,197127,202841,202475,202420,204054,205186,207247,209507,211612,213787
Arkansas,Arkansas,2915918,2916031,2921964,2940667,2952164,2959400,2967392,2978048,2989918,3001345,3009733,3017804
Arkansas,Arkansas,19019,19007,19009,18871,18964,18755,18479,18330,18154,17872,17726,17486
Arkansas,Ashley,21853,21845,21829,21673,21515,21278,20956,20838,20530,20311,20012,19657
Arkansas,Baxter,41513,41511,41510,41349,41080,40983,40888,41138,41131,41308,41624,41932
Arkansas,Benton,221339,221348,222593,229171,234938,239461,244841,251591,259212,266585,272266,279141
Arkansas,Boone,36903,36920,36893,37086,37333,37328,37116,37119,37259,37459,37385,37432
Arkansas,Bradley,11508,11505,11470,11432,11266,11120,11007,10999,10959,10813,10838,10763
Arkansas,Calhoun,5368,5368,5362,5243,5278,5192,5167,5200,5143,5201,5227,5189
Arkansas,Carroll,27446,27449,27553,27466,27623,27791,27734,27755,27728,27865,28097,28380
Arkansas,Chicot,11800,11800,11799,11703,11498,11362,11211,10970,10899,10647,10442,10118
Arkansas,Clark,22995,22991,22925,22928,22755,22582,22557,22513,22602,22184,22313,22320
Arkansas,Clay,16083,16083,16050,15876,15710,15484,15299,15206,15060,14865,14763,14551
Arkansas,Cleburne,25970,25964,25986,25875,25763,25625,25591,25355,25173,25059,24994,24919
Arkansas,Cleveland,8689,8692,8677,8674,8609,8515,8399,8284,8245,8162,7995,7956
Arkansas,Columbia,24552,24552,24723,24709,24413,24284,24049,24115,24026,23695,23586,23457
Arkansas,Conway,21273,21267,21219,21128,21141,21088,20995,20936,20874,20810,20825,20846
Arkansas,Craighead,96443,96443,96748,98405,99993,101653,102661,104457,105932,107188,108816,110332
Arkansas,Crawford,61948,61935,61956,61796,61911,61667,61807,61904,62263,62894,63379,63257
Arkansas,Crittenden,50902,50907,50958,50517,50077,49739,49536,49019,49306,48716,48363,47955
Arkansas,Cross,17870,17878,17862,17809,17703,17521,17181,17255,17025,16792,16630,16419
Arkansas,Dallas,8116,8124,8066,8056,7952,7892,7691,7530,7399,7307,7152,7009
Arkansas,Desha,13008,13002,12954,12731,12590,12502,12270,12029,11905,11743,11507,11361
Arkansas,Drew,18509,18517,18666,18735,18788,18686,18642,18613,18553,18370,18328,18219
Arkansas,Faulkner,113237,113238,114026,116280,118523,119176,120562,121241,122206,123530,125138,126007
Arkansas,Franklin,18125,18137,18142,18009,17959,17915,17828,17749,17655,17809,17764,17715
Arkansas,Fulton,12245,12236,12215,12240,12169,12170,12081,12138,12099,12131,12308,12477
Arkansas,Garland,96024,95999,96067,96854,96986,97654,97758,97814,98282,98327,98966,99386
Arkansas,Grant,17853,17842,17886,17947,18038,18046,18074,18016,18064,18103,18180,18265
Arkansas,Greene,42090,42090,42201,42763,43229,43160,43788,44300,44730,44993,45339,45325
Arkansas,Hempstead,22609,22587,22596,22488,22344,22420,22326,22085,22032,21876,21685,21532
Arkansas,Hot Spring,32923,33011,33231,33142,33507,33528,33409,33497,33438,33606,33672,33771
Arkansas,Howard,13789,13781,13796,13816,13675,13543,13492,13336,13350,13365,13302,13202
Arkansas,Independence,36647,36641,36809,36884,36953,36885,37080,37035,37117,37391,37768,37825
Arkansas,Izard,13696,13703,13726,13572,13541,13411,13557,13487,13488,13666,13582,13629
Arkansas,Jackson,17997,17998,18057,17887,17680,17729,17591,17365,17282,17017,16753,16719
Arkansas,Jefferson,77435,77456,77341,76039,74634,73191,72458,71872,70407,69238,68067,66824
Arkansas,Johnson,25540,25545,25556,25675,25914,25932,25969,26094,26127,26401,26659,26578
Arkansas,Lafayette,7645,7643,7647,7536,7450,7284,7158,7010,6888,6797,6679,6624
Arkansas,Lawrence,17415,17410,17518,17282,17040,17054,16969,16696,16639,16571,16432,16406
Arkansas,Lee,10424,10428,10395,10291,10184,10010,9839,9672,9337,9127,8976,8857
Arkansas,Lincoln,14134,14141,14089,14339,14180,14063,14025,13866,13728,13475,13184,13024
Arkansas,Little River,13171,13168,13132,12945,12916,12733,12503,12402,12406,12373,12297,12259
Arkansas,Logan,22353,22361,22308,22242,21928,22031,21866,21729,21732,21739,21673,21466
Arkansas,Lonoke,68356,68382,68744,69529,70109,70742,71368,71359,71803,72778,73391,73309
Arkansas,Madison,15717,15723,15684,15662,15597,15679,15731,15705,16112,16299,16362,16576
Arkansas,Marion,16653,16644,16665,16671,16621,16444,16423,16215,16376,16429,16665,16694
Arkansas,Miller,43462,43462,43562,43762,43663,43402,43458,43792,43713,43736,43362,43257
Arkansas,Mississippi,46480,46481,46399,46031,45553,44695,44247,43729,42900,42112,41236,40651
Arkansas,Monroe,8149,8155,8138,8099,7854,7690,7634,7452,7205,7013,6880,6701
Arkansas,Montgomery,9487,9497,9510,9402,9340,9252,9162,9027,8936,8890,8910,8986
Arkansas,Nevada,8997,9020,8997,9008,8909,8772,8645,8508,8378,8309,8308,8252
Arkansas,Newton,8330,8315,8304,8251,8052,8042,7867,7846,7848,7815,7800,7753
Arkansas,Ouachita,26120,26128,26046,25737,25398,24948,24761,24316,24013,23817,23620,23382
Arkansas,Perry,10445,10444,10444,10383,10328,10335,10360,10307,10286,10346,10380,10455
Arkansas,Phillips,21757,21755,21676,21406,20736,20437,19952,19546,19050,18599,18054,17782
Arkansas,Pike,11291,11287,11264,11241,11254,11121,10989,10837,10826,10735,10666,10718
Arkansas,Poinsett,24583,24576,24515,24449,24299,24187,24152,24002,23974,24071,23903,23528
Arkansas,Polk,20662,20654,20667,20558,20420,20342,20249,20194,20145,20147,20019,19964
Arkansas,Pope,61754,61753,62109,62687,62631,62588,63117,63608,63897,63634,63594,64072
Arkansas,Prairie,8715,8716,8722,8599,8482,8375,8347,8299,8252,8248,8082,8062
Arkansas,Pulaski,382748,382749,383538,386990,389225,391512,392952,393576,394151,393280,391918,391911
Arkansas,Randolph,17969,17969,17955,17973,17840,17625,17569,17437,17444,17665,17970,17958
Arkansas,St. Francis,28258,28253,28194,27994,27992,27508,27088,26651,26347,25997,25509,24994
Arkansas,Saline,107118,107135,107656,109553,111442,113348,114874,116390,117656,119520,121074,122437
Arkansas,Scott,11233,11241,11275,11264,11033,10934,10686,10561,10332,10369,10339,10281
Arkansas,Searcy,8195,8195,8182,8078,8005,7991,7924,7835,7968,7927,7930,7881
Arkansas,Sebastian,125744,125740,125737,127010,127571,127173,126733,127385,127385,127786,127570,127827
Arkansas,Sevier,17058,17059,17151,17218,17188,17356,17410,17262,16971,17103,17061,17007
Arkansas,Sharp,17264,17263,17250,17270,17034,17043,16820,16808,17007,17147,17290,17442
Arkansas,Stone,12394,12394,12389,12500,12542,12423,12381,12386,12509,12520,12454,12506
Arkansas,Union,41639,41639,41573,41402,40861,40604,40136,40086,39879,39460,39139,38682
Arkansas,Van Buren,17295,17296,17310,17214,17162,16985,16907,16808,16669,16552,16635,16545
Arkansas,Washington,203065,203050,204024,208051,211756,216000,219941,224434,228482,232732,236611,239187
Arkansas,White,77076,77086,77356,78083,78641,78567,78471,78915,78917,78844,78381,78753
Arkansas,Woodruff,7260,7264,7236,7164,7052,7018,6860,6706,6600,6575,6466,6320
Arkansas,Yell,22185,22183,22146,21964,21824,21819,21768,21506,21502,21509,21462,21341
California,California,37253956,37254519,37319502,37638369,37948800,38260787,38596972,38918045,39167117,39358497,39461588,39512223
California,Alameda,1510271,1510258,1512986,1530915,1553764,1579593,1607792,1634538,1650950,1660196,1666756,1671329
California,Alpine,1175,1175,1161,1093,1110,1128,1080,1077,1047,1111,1089,1129
California,Amador,38091,38091,37886,37543,37104,36620,36726,37031,37429,38529,39405,39752
California,Butte,220000,220005,219949,219975,220869,221641,223516,224631,226231,228696,230339,219186
California,Calaveras,45578,45578,45468,45160,44815,44655,44671,44965,45322,45681,45698,45905
California,Colusa,21419,21407,21437,21323,21284,21250,21176,21231,21496,21579,21418,21547
California,Contra Costa,1049025,1049204,1052540,1065440,1077548,1093401,1108876,1124405,1137268,1145535,1150519,1153526
California,Del Norte,28610,28610,28566,28443,28190,27816,27175,27190,27382,27351,27740,27812
California,El Dorado,181058,181058,181136,180936,180575,181481,183108,184569,185976,188679,190746,192843
California,Fresno,930450,930507,932039,939406,945045,951514,960567,969488,976830,985238,991950,999101
California,Glenn,28122,28122,28127,28139,27851,27809,27831,27753,27840,27926,27967,28393
California,Humboldt,134623,134611,135009,135243,134572,134403,134494,135102,136290,136507,136244,135558
California,Imperial,174528,174524,174716,175786,176575,176438,177974,178937,180179,181649,181523,181215
California,Inyo,18546,18542,18511,18392,18351,18357,18292,18108,17922,17868,17946,18039
California,Kern,839631,839621,840996,847970,853606,862000,869176,876031,880856,887356,893758,900202
California,Kings,152982,152974,152370,151868,150991,150337,149495,150085,149382,149665,151382,152940
California,Lake,64665,64662,64735,64251,63954,63796,64044,64260,63903,64111,64317,64386
California,Lassen,34895,34895,34831,34246,33629,32129,31664,31256,30721,30920,30618,30573
California,Los Angeles,9818605,9819968,9823246,9876482,9935375,9992484,10040072,10085416,10105708,10103711,10073906,10039107
California,Madera,150865,150834,150986,151675,151527,151370,153456,153576,153956,155423,156882,157327
California,Marin,252409,252430,252904,255376,256061,258409,260359,260916,260562,259749,259662,258826
California,Mariposa,18251,18247,18277,18170,17881,17809,17714,17622,17456,17414,17405,17203
California,Mendocino,87841,87850,87799,87334,87288,87054,87225,87107,87285,87576,87401,86749
California,Merced,255793,255796,256721,259297,260867,262026,264419,266353,267628,271096,274151,277680
California,Modoc,9686,9682,9694,9509,9351,9145,9068,9056,8961,8876,8800,8841
California,Mono,14202,14206,14257,14422,14331,14067,14134,14077,14273,14354,14403,14444
California,Monterey,415057,415059,416373,420456,424788,426712,428475,430552,433953,434534,433950,434061
California,Napa,136484,136535,136759,137691,138538,139580,140405,140862,140840,139878,138789,137744
California,Nevada,98764,98747,98790,98701,98137,97938,98572,98676,98913,99367,99508,99755
California,Orange,3010232,3008989,3015171,3049271,3078068,3104950,3126537,3149280,3164986,3174289,3175973,3175692
California,Placer,348432,348502,350021,356328,360263,365398,369217,372841,378943,385115,392330,398329
California,Plumas,20007,20007,19914,19719,19377,18895,18622,18427,18665,18660,18741,18807
California,Riverside,2189641,2189765,2201576,2234070,2261204,2286755,2316162,2345816,2380081,2414964,2445789,2470546
California,Sacramento,1418788,1418735,1421383,1433730,1444852,1457341,1474917,1493674,1510987,1527301,1538746,1552058
California,San Benito,55269,55265,55516,55977,56599,57239,57825,58216,59225,60164,61467,62808
California,San Bernardino,2035210,2035183,2040848,2060827,2073512,2082738,2099181,2115411,2131960,2150945,2166753,2180085
California,San Diego,3095313,3095349,3103212,3137156,3174335,3209768,3248877,3280850,3306089,3321237,3333861,3338330
California,San Francisco,805235,805184,805505,815650,828876,839572,850750,863010,871512,878040,880696,881549
California,San Joaquin,685306,685306,687127,694354,699593,702046,711579,722271,732809,743296,752491,762148
California,San Luis Obispo,269637,269597,269802,271058,274160,275696,278227,280077,281803,282481,283354,283111
California,San Mateo,718451,718517,719699,728344,739224,748661,757204,765055,767906,768901,768681,766573
California,Santa Barbara,423895,423947,424231,425453,429699,434601,439045,442229,444340,445298,445780,446499
California,Santa Clara,1781642,1781686,1786040,1812054,1837853,1866425,1891753,1916285,1928368,1932510,1932337,1927852
California,Santa Cruz,262382,262350,263147,264858,266340,268816,270861,273503,274396,274856,273841,273213
California,Shasta,177223,177221,177274,177588,177875,178397,178844,178314,178571,179384,179709,180080
California,Sierra,3240,3239,3220,3098,3067,3028,2972,2985,2951,3002,2997,3005
California,Siskiyou,44900,44900,44938,44615,44079,43532,43338,43254,43376,43622,43550,43539
California,Solano,413344,413343,413967,416342,419674,423659,429006,433409,438858,443511,445725,447643
California,Sonoma,483878,483861,484755,487421,489993,494073,498560,500863,502547,502469,498643,494336
California,Stanislaus,514453,514450,515145,517560,520424,523451,528015,533211,539255,544717,548126,550660
California,Sutter,94737,94756,94751,94482,94189,94507,94778,95282,95742,96204,96348,96971
California,Tehama,63463,63440,63559,63331,63212,62875,62801,63158,63453,63847,64018,65084
California,Trinity,13786,13784,13755,13685,13489,13427,13128,13094,12828,12726,12567,12285
California,Tulare,442179,442182,442969,446784,449779,452460,455138,457161,459235,462308,464589,466195
California,Tuolumne,55365,55368,55190,54830,54221,53997,53851,53615,53770,53976,54387,54478
California,Ventura,823318,823398,825097,830099,833516,838136,842297,845802,847323,849044,848142,846006
California,Yolo,200849,200855,201073,201954,204576,206292,208398,212037,215627,218477,220118,220500
California,Yuba,72155,72142,72348,72489,72774,73090,73533,74045,74952,76578,77557,78668
Colorado,Colorado,5029196,5029319,5047349,5121108,5192647,5269035,5350101,5450623,5539215,5611885,5691287,5758736
Colorado,Adams,441603,441697,443691,452201,460558,469978,479946,490443,497734,503590,511354,517421
Colorado,Alamosa,15445,15440,15515,15709,15680,15787,15803,15894,16053,16108,16248,16233
Colorado,Arapahoe,572003,572118,574747,585968,596500,608467,619034,630984,638950,644478,651797,656590
Colorado,Archuleta,12084,12084,12046,12021,12132,12216,12231,12387,12825,13295,13730,14029
Colorado,Baca,3788,3787,3807,3778,3722,3656,3587,3555,3530,3554,3584,3581
Colorado,Bent,6499,6499,6500,6424,5848,5761,5820,5889,5833,5827,5808,5577
Colorado,Boulder,294567,294560,295037,299957,304570,309323,312233,318027,321250,322441,324636,326196
Colorado,Broomfield,55889,55861,56226,57493,58971,60149,61764,64866,66513,68263,69324,70465
Colorado,Chaffee,17809,17809,17808,18028,18154,18355,18451,18612,19110,19666,20041,20356
Colorado,Cheyenne,1836,1833,1833,1863,1872,1879,1846,1827,1850,1853,1859,1831
Colorado,Clear Creek,9088,9073,9083,9011,9018,9024,9124,9244,9353,9574,9604,9700
Colorado,Conejos,8256,8256,8312,8290,8248,8199,8230,8065,8050,8139,8181,8205
Colorado,Costilla,3524,3524,3529,3641,3603,3541,3561,3576,3693,3756,3812,3887
Colorado,Crowley,5823,5823,5861,5882,5467,5346,5609,5628,5285,5840,5957,6061
Colorado,Custer,4255,4251,4279,4225,4219,4261,4340,4434,4588,4857,4934,5068
Colorado,Delta,30952,30953,30860,30393,30465,30338,29963,29913,30346,30519,30884,31162
Colorado,Denver,600158,599825,603359,620530,635163,649391,664582,683285,696159,704961,716265,727211
Colorado,Dolores,2064,2064,2069,2044,2009,2033,1977,1981,2056,2045,2060,2055
Colorado,Douglas,285465,285465,286977,292548,298708,306234,314545,322025,328219,335816,342989,351154
Colorado,Eagle,52197,52201,52099,52051,52334,52816,53276,53865,54541,54929,54943,55127
Colorado,Elbert,23086,23088,23142,23178,23274,23541,24031,24630,25157,25765,26303,26729
Colorado,El Paso,622263,622253,627031,637305,646003,655209,663129,674001,688277,700099,712089,720403
Colorado,Fremont,46824,46828,46837,47379,47052,46332,46147,46282,46976,47548,47959,47839
Colorado,Garfield,56389,56373,56072,56048,56761,56938,57161,57698,58785,59032,59701,60061
Colorado,Gilpin,5441,5449,5471,5428,5431,5530,5747,5805,5914,6018,6112,6243
Colorado,Grand,14843,14843,14796,14563,14221,14312,14559,14726,15179,15364,15511,15734
Colorado,Gunnison,15324,15324,15291,15261,15378,15575,15765,16104,16414,16863,17167,17462
Colorado,Hinsdale,843,843,844,825,802,804,773,764,788,791,808,820
Colorado,Huerfano,6711,6711,6681,6528,6565,6460,6393,6404,6580,6628,6887,6897
Colorado,Jackson,1394,1393,1389,1357,1325,1336,1385,1353,1358,1375,1395,1392
Colorado,Jefferson,534543,534829,535548,540506,546602,552031,558819,564888,571413,575417,579392,582881
Colorado,Kiowa,1398,1398,1404,1431,1409,1392,1380,1384,1342,1365,1379,1406
Colorado,Kit Carson,8270,8270,8263,8172,8072,8245,8018,8215,7626,7137,7159,7097
Colorado,Lake,7310,7310,7264,7343,7253,7263,7317,7442,7590,7750,7846,8127
Colorado,La Plata,51334,51335,51411,51866,52451,53368,53865,54687,55316,55563,56299,56221
Colorado,Larimer,299630,299630,300441,305246,310842,316225,324008,333303,338984,344084,350660,356899
Colorado,Las Animas,15507,15507,15422,15053,14992,14396,14048,14043,14073,14201,14508,14506
Colorado,Lincoln,5467,5469,5471,5419,5440,5435,5501,5543,5551,5523,5606,5701
Colorado,Logan,22709,22709,22750,22577,22356,22174,22440,22472,22435,22317,22268,22409
Colorado,Mesa,146723,146733,146259,147174,147317,147175,147113,148025,149736,151170,152951,154210
Colorado,Mineral,712,712,704,711,719,732,704,744,756,753,772,769
Colorado,Moffat,13795,13791,13794,13423,13171,13126,12934,12939,13144,13088,13183,13283
Colorado,Montezuma,25535,25541,25576,25476,25476,25542,25514,25716,25994,26112,26152,26183
Colorado,Montrose,41276,41276,41186,40974,40650,40549,40585,40562,41151,41753,42206,42758
Colorado,Morgan,28159,28159,28241,28452,28248,28223,28103,28252,28199,28295,28769,29068
Colorado,Otero,18831,18833,18859,18839,18634,18452,18336,18182,18266,18345,18338,18278
